5.055227614642218703e-02,-1.441110177057516095e+00,4.927196198260263671e+00,6.323262685063163246e+00,-3.562480017609289673e-01,-2.334089891206193368e+00,2.204613961991075399e+00,2.277422912317373260e+00,2.491641948044370780e-01,3.712195920563071017e+00,4.985894974301679383e+00,3.526913435223365756e+00,4.456618591463540113e+00,-1.799315033459006452e+00,4.424038935970158626e+00,6.354103386737292247e+00,7.718123692700836536e+00,-1.697120921580987041e+00,2.570196371254035661e+00,8.273493731246736260e+00,2.412189086937717164e+00,3.430377401275121585e+00,4.023549675442164464e+00,4.895238739133496608e+00,-2.506825055246937772e+00,1.351525536426452456e+00,3.008676161719263664e+00,9.879390850877047825e+00,3.933376720953931649e+00,2.104902168991207745e+00,5.580627229031280834e-01,1.692584478938031545e+00,-1.558362901025216685e+00,9.046268447606133023e+00,4.445313993387929763e+00,1.003725925120487972e+00,1.471136333804414109e+00,3.999985450882444393e+00,2.405031263896850735e+00,5.160612781084232381e+00,3.852091957667818090e+00,1.036496341408714450e+01,7.170093873011798458e+00,-4.042894677737719489e-01,5.248153829691700523e+00,1.484251383293162085e+00,-1.103676635375807846e+00,7.412234043272695194e-01,7.410352376453869239e-01,9.886690308531338900e+00
3.520763180617462407e+00,2.230220495653069346e+00,3.764399306530556544e+00,6.028139091159651741e+00,-5.009920693551206394e-01,-1.278356567661181664e+00,9.471864852938800816e-02,7.881177522640617772e-01,2.830577238443545252e+00,1.094448363988256956e+00,3.023262254367810709e+00,3.504676367296485573e+00,6.159104580305482912e+00,-1.026200066237213493e+00,1.468835669429772839e+00,3.745461030652936785e+00,8.563531731492350474e+00,9.771830414329611969e-01,2.148553765243214730e+00,6.207986019837171021e+00,-5.140125154943819830e-01,4.884256451338075067e+00,3.562987914672739898e+00,8.090915555591156050e+00,-3.614946149703472944e+00,8.971798323969756295e-01,3.317005578306545743e+00,8.096514581547769041e+00,1.996883581677273423e+00,5.469605807401931585e+00,-8.622595960567398521e-01,1.788656356513717904e+00,-3.245133923626997152e+00,1.064127303769185140e+01,3.014421501326560726e+00,1.640554898308500986e+00,5.980799463057929755e-01,2.548674576439884820e+00,5.205245226334685782e+00,3.834551571184135366e+00,2.258646220441153041e+00,6.459162615551424125e+00,2.893172123047659472e+00,8.241048850578075458e-01,2.234203397961688875e+00,4.633034341883495166e+00,-1.981460594523063667e+00,3.616613919903185703e+00,1.339633343680831645e+00,7.089045494259394786e+00
1.024458108110818388e+00,-1.296498219789607109e+00,2.466257459935821572e+00,2.545088551905462904e+00,-2.544507424544693919e+00,-3.572819822352217844e+00,4.149559548165889566e+00,-2.685220551574613035e-01,-9.493036949706785965e-02,1.029044325487805667e+00,2.941787425713237258e+00,-9.372990623777688324e-01,9.409233173557040031e-01,-3.155691989033898359e+00,5.109185461555055596e+00,1.161863476693695718e+00,1.909283232743058223e+00,4.112611811108646820e-01,3.820650274578230476e+00,8.106263376401928511e+00,4.946699313715203772e-01,3.271907406421338482e+00,9.268714898400639557e-01,1.481640445000860895e+00,-2.044072603075856698e+00,3.342290652680410812e+00,5.940379604655956491e-01,7.039806862992604053e+00,2.967268927915670318e+00,6.063854555932828294e-01,3.389954737124585560e-02,2.514470933479691972e+00,-3.761203007624931011e-02,4.640482995459698223e+00,4.631487486163113232e+00,-2.029613561957985812e+00,3.092322867585371782e+00,2.724318663142860864e+00,1.152278950579008532e+00,2.609748023906948156e+00,2.482017323578998624e+00,7.034819342831282185e+00,3.581376813983319085e+00,1.307321073017490454e+00,5.342895171055510595e+00,2.121368760119630270e+00,-4.075891082888120631e-01,1.134885324045796340e+00,5.953082916502283606e-01,8.459550167327302361e+00
-3.754368752651124908e-01,-3.071735942873866865e+00,4.961523314290830378e+00,6.252511928296957677e+00,-5.550909104461404509e-01,-2.681866430117802569e+00,1.224276202295904392e+00,3.179556983874332499e+00,-5.946291764154705284e-01,3.480581673370780393e+00,4.359262059376795229e+00,3.788377868499756662e+00,4.197638688643999139e+00,1.875305415345249305e+00,6.865850734046791359e+00,6.044638838964409899e+00,6.081361847548931721e+00,1.799063818835897055e-01,2.011407266333368415e+00,8.058809865201199685e+00,5.825687407898486603e-01,1.849246472434213473e+00,3.620891039757152541e+00,2.161520454411256953e+00,-2.608818413076573250e+00,4.089934373091610453e+00,1.573530837498966717e+00,9.843544999217932912e+00,5.190934718903132961e+00,3.155393858219835312e+00,1.013381231918069503e+00,2.310003208259449714e+00,3.490939525732302817e-01,8.310816137668144421e+00,4.914842569395088567e+00,1.979608199389371048e+00,1.879851133797608931e+00,5.705226194210176516e+00,3.463684936701497463e+00,7.217114400074654768e+00,3.881147041394384267e+00,7.415551041465153759e+00,7.392500154230564391e+00,1.583094210985805272e+00,4.782921560362199287e+00,2.644814185183788524e+00,1.171161515991413493e+00,2.406126437460646361e+00,3.780649621205732558e+00,7.364152272898698115e+00
1.735983425997709384e+00,-3.635447463456181083e+00,5.889575545220962383e+00,5.613064928009433352e+00,-3.135610725179200475e+00,-2.061800786670079599e+00,3.070303591138536348e+00,5.770455707551569446e-01,3.195404474342574908e+00,1.458789504462985942e+00,5.745934502446676362e+00,4.138964653952291073e+00,7.978686738249774812e+00,2.828945463397392612e-01,1.579055168958622302e+00,3.131619020514180285e+00,2.755457532408537080e+00,-5.503808755359163030e-01,2.900026601497943002e+00,7.746502967730679146e+00,1.067118530379923991e+00,6.230732051818282713e+00,5.122353955505558609e+00,3.901529106146822468e+00,-5.785174002970759899e-01,4.293734382068791433e+00,1.383002793251721485e+00,9.208106234411360447e+00,5.363404144880122182e+00,4.818769445211635194e+00,-2.905255550621761440e-01,2.165360586564979872e+00,1.850708167295399331e+00,8.762716257813561782e+00,6.696855365793576098e+00,3.514403966039253646e+00,3.491553571446515569e+00,3.094954670909800587e+00,2.935331559832067505e+00,8.758125770309495906e+00,3.442524726419150305e+00,1.125910079889178306e+01,3.149302170184943517e+00,1.878351592642609535e+00,4.744556859404643667e+00,5.796128086005410296e+00,8.981883564937336029e-02,1.642390284466200612e+00,7.626917699469883127e-02,6.569532358989037313e+00
1.029145939723459025e+00,8.266366104012343730e-01,6.184442271590780749e+00,4.847384938982886027e+00,-4.329970878429726944e-01,-2.967666157282268791e-01,1.134553158810804430e+00,1.222486680938568382e+00,2.482825934107472321e+00,1.350661384249357999e+00,5.045774618183878957e+00,3.739318078798084866e+00,4.273853728505701888e+00,-1.132619178769094903e+00,4.293340271450025725e+00,4.246716404683440693e+00,4.154054052602702996e+00,-6.067131043852090899e-01,2.371777617341336075e+00,6.406658336620953520e+00,1.896327058050749415e+00,2.636579498184887793e+00,2.868673355471720310e+00,7.882497880642749699e+00,-2.082937662474837470e-01,3.521608328781396402e+00,1.339130028724969890e+00,6.662560124187297816e+00,4.136532209875094956e+00,4.846037447207888427e+00,7.072471068935903826e-02,2.970646861005488581e+00,1.740857807643851896e+00,7.434533679458689370e+00,3.836741428564607759e+00,9.715043564071605964e-01,3.278957804136562348e+00,1.766680582777531372e+00,2.156094980928505933e+00,4.814282226939675446e+00,3.527111621524508855e+00,9.589032663421194869e+00,5.399325154392949244e+00,6.446952269492460807e-01,4.459086703097604243e+00,3.575246349730396567e+00,-1.849886227711246001e+00,2.019966081457703400e+00,2.954921499639569515e-01,7.251656997105558666e+00
1.422573366063338618e+00,-1.922879452086648122e+00,4.795545539141651936e+00,4.368425591193076940e+00,-2.046654413147692697e+00,-3.205653741584062022e+00,5.053986283982446759e-01,1.586277904547800655e-01,1.623772055252079349e+00,-4.770128693979455020e-02,4.688838558583435123e+00,3.000672380144538298e+00,8.197798248502675023e+00,-7.042256909498630923e-01,8.913412298794168853e-01,2.331593420790965432e+00,5.475444885025073205e+00,-2.745921671891802696e+00,2.656311466249010156e+00,6.617561104467078792e+00,9.478684352516673073e-01,8.098784856022591683e+00,5.138098626132086899e+00,9.691851772789700448e+00,-3.039608012065035503e+00,2.902631698352480694e+00,1.148444580290469252e+00,6.313694943348973965e+00,1.552048120427468092e+00,3.523496255081557837e+00,-1.291945778199275807e+00,2.126952635717956230e+00,3.267816291558340303e-01,8.546376245566857932e+00,5.498701238939736058e+00,2.387598431725627801e+00,5.939232846878488736e+00,4.464403230065339123e+00,3.409267039254618048e+00,4.497526507104787186e+00,1.528125237728846786e+00,1.033883523467684995e+01,3.252459613451188503e+00,-8.131671623068043031e-01,4.784072664078214743e+00,4.426053181943994552e+00,-1.309306084483382593e+00,2.858440376647626291e+00,-5.557983740222084412e-01,6.339306829287474798e+00
1.865729886842808050e+00,-2.830125555923776126e+00,6.715264745961528448e+00,5.803497189270697909e+00,1.377339610605163189e+00,-1.433579932637961907e+00,1.905972503666210960e+00,2.582710868006417027e+00,4.714448546585502942e-01,1.750108176277444860e+00,7.469839037117222524e+00,6.000476579508336350e+00,4.243848748809081250e+00,1.790195796322741950e+00,5.483599288719034348e+00,7.226081527182076414e+00,9.025943697407173616e+00,7.362386431475051451e-02,2.068388727122342008e+00,6.895443447581070195e+00,6.974877503267840062e-01,3.918194646365360967e+00,3.521221638347270755e+00,6.983602768604546540e+00,-2.162252990286015475e+00,1.799914603575600403e+00,1.151686600262546101e+00,1.215957408704186093e+01,7.145827962575773462e+00,5.785102504321629979e+00,6.301002858662637651e-01,2.780497740747033930e+00,9.161586627657767115e-03,9.556043021502359736e+00,2.895341523145373408e+00,3.881954700063979136e+00,2.415478640467749294e+00,5.372287560762838865e+00,6.426020438863800699e+00,6.476570111713789935e+00,5.725352460466273108e+00,8.170342409339259149e+00,7.636176566560958001e+00,3.084810090786882064e+00,4.714200625056288452e+00,3.970127077896894896e+00,-8.320043564141428594e-02,2.462784185184592189e+00,3.113433784552632755e+00,9.482899821368409476e+00
5.711658804189432281e-01,-3.135836147945598285e+00,3.235175902167543249e+00,6.953735935513208233e+00,-8.149534174160667499e-01,-2.741949355536238198e+00,2.765549256679922685e+00,2.361891929673971990e+00,1.526483310286592010e+00,1.413116335428295622e+00,7.022812728758696110e+00,4.406123803804509187e+00,6.935261095354792182e+00,4.895444811849258837e-01,4.641431096887830843e-01,6.026270368319310400e+00,6.740701524190432892e+00,-3.424789687641410785e-01,3.572687221534531776e+00,7.053779391747783123e+00,2.350234333161808298e+00,5.662619170999295015e+00,4.145758950750892069e+00,1.199234987824773002e+00,-1.565878555445553988e-01,2.702629557702237673e+00,1.503416178969199102e+00,9.462428559610867040e+00,4.849850054693477297e+00,5.156845321065596011e+00,-8.680036242201500940e-01,6.584215566666781205e-01,2.414324498225693116e-01,8.948838743390151507e+00,4.604757128768004470e+00,4.086927309989975221e+00,2.666420764938710164e+00,4.183542408236449184e+00,3.350679388518485347e+00,6.558449336629552207e+00,4.533237542307251289e+00,8.343494852323550148e+00,4.797010494680921333e+00,1.893220769736204456e+00,4.152706621438392531e+00,4.620815187063514351e+00,1.214267388359128841e+00,9.915434264079234783e-01,1.155537439177529269e+00,1.028085001173811186e+01
5.880735509484499302e-01,-8.837637700662975826e-01,5.486792093454144315e+00,6.910142177891278159e+00,-1.695747333224691067e+00,-3.367212705044398735e+00,2.118681951448378342e+00,7.731816569194321920e-01,3.627220478848523499e-01,2.619717193496427399e+00,9.312752143191703746e-01,2.311921502342403567e+00,5.953225723809907777e+00,-3.456137185425920411e+00,1.559380415748310655e+00,3.921754101428355010e+00,8.717423190821843804e+00,9.079089887037318229e-01,2.694785039991346220e+00,6.948639167372351544e+00,-4.001472750325179017e-01,4.370297764211350078e+00,3.429723669393928809e+00,4.346605816376712283e+00,-5.335745419072104312e+00,5.183734057063376505e-02,2.167034567750590224e+00,9.805487854434121076e+00,1.601481234506439089e+00,2.787090821668066987e+00,1.024803055066050711e-01,1.148069750170539249e+00,-3.051153418097368952e+00,6.970669258158340043e+00,3.130395146903951709e+00,-2.166259136853409206e+00,8.954211554708249032e-01,3.792246113017807119e+00,4.256986964229761305e+00,4.641413401022409069e+00,1.835488830242078651e+00,6.670077475464881722e+00,1.633111942409907202e+00,-1.699397290883688738e+00,3.300942661566934166e+00,6.286131252150856108e-01,-3.047207309100278927e+00,2.012381658539132534e+00,8.126824855313750096e-01,9.358324822300536638e+00
8.286661405687647530e-01,-3.022221544148746830e-02,5.532333624553942286e+00,5.971807329555644195e+00,-5.760360087592565348e-01,-1.560526907833907240e+00,1.627240324487224887e+00,1.954973914243482325e+00,4.601394100825086042e+00,3.913759257781141976e-01,1.359172073077901777e+00,3.157309852846860387e+00,4.896610123999478148e+00,-6.009047169873110716e-01,1.959336183269625442e+00,5.161543477075444919e+00,3.654334227141406544e+00,1.960237847822736912e+00,3.220833715180129175e+00,5.225330904977615987e+00,1.559995846482999715e+00,3.718403412278473930e+00,3.162531510814674540e+00,4.031552592926525236e+00,2.101875494428619096e+00,5.018011869344606524e+00,1.234558516589487231e+00,5.705203649071458827e+00,2.858902777762437619e+00,4.357217412708071613e+00,-6.031612270315341029e-02,2.061598249318933984e+00,2.225914707480507904e+00,5.776263956518113751e+00,4.763393970855883452e+00,2.540394108815331009e+00,3.283660275163167164e+00,2.975748428531757028e+00,3.495614654049941539e+00,3.770509719630986023e+00,4.366089485581762908e+00,5.628768523566487936e+00,3.394525429794233773e+00,1.481793985693048876e+00,4.571330808480608354e+00,5.074261494818462559e+00,-5.886853029747585175e-01,3.694290941473552081e+00,1.151448510464051278e+00,9.296390977120200461e+00
2.401224161728851225e+00,1.208295010002414127e+00,5.260031012825616692e+00,4.332939641879271164e+00,-7.891591521774801166e-01,-1.914238094155911618e+00,-1.541247286983806475e-01,1.992192918108315336e-01,4.596974443927919651e+00,2.063166355902901650e+00,3.476784846361197445e+00,4.884515959387413453e+00,5.696152497104448820e+00,-2.232000606981882740e+00,1.467447254725042560e+00,3.993900037548267168e+00,5.749097893110575619e+00,-8.126567895530634189e-01,4.334491217282534059e+00,6.231821670942051306e+00,2.907969257395281559e+00,4.019024364399122362e+00,4.383649767447311163e+00,5.510563420661106271e+00,4.993094815457023716e-01,4.433246416407135904e+00,1.087879421848681805e+00,5.784630660562772420e+00,3.246893155036620904e+00,5.558686561355044020e+00,-1.161991345636403050e+00,1.076597408252309540e+00,-5.260658022807267881e-02,7.086779664230650866e+00,5.594610268232531602e+00,3.308023130994294903e+00,4.652328056719151839e+00,3.127893551317677101e+00,2.801229240903308604e+00,6.039093789152827796e+00,4.668366048902008458e+00,9.123174430418309555e+00,3.075193043957865413e+00,-6.286206788939211476e-01,5.419078826227990753e+00,4.728963706257149013e+00,-2.883978101014393225e+00,2.156974461255936060e+00,1.130874372595740140e-01,8.419204878745262022e+00
8.490447242720488008e-01,-1.549867983222561918e+00,5.696995020103093665e+00,5.665790509303243461e+00,4.680686782067354224e-01,-3.152279752831406601e+00,-2.037855095143995543e-01,2.911517572708269608e+00,1.270156254629126291e+00,3.226581146680568057e+00,7.849567899365760937e+00,6.300199143789912526e+00,5.612288832002657379e+00,7.949494521645306122e-01,7.955381957537340121e+00,7.583904062900843179e+00,7.994297493790706532e+00,-7.589488707825805536e-01,3.024558200879083891e+00,8.317320101762270212e+00,5.381006799164352039e-02,2.963208301653591281e+00,3.226343126278805151e+00,5.183442355423678372e+00,2.264731041284512303e-01,3.094793882657162598e+00,1.614409165231960541e+00,1.174033376716706911e+01,6.084450489581434418e+00,5.627415366139374875e+00,5.512807408214432936e-01,1.570398490349955267e+00,-3.549860827482427261e-01,1.050885455854611550e+01,5.529034310329120849e+00,2.637685668340287837e+00,1.636505396490284481e+00,4.318854445428436328e+00,4.996904314050564011e+00,8.039600070571109924e+00,4.859273024331786317e+00,9.101224251055462844e+00,9.188998908286288625e+00,3.076983283073109643e+00,4.060442541003457251e+00,5.160672839077320440e+00,-3.704608956737558967e-01,7.848731707123697277e-01,2.999571947593415278e+00,7.718926353439830912e+00
